name,attributes,image,rarity score,rank
Monster Mash #45,"[{'trait_type': 'Character', 'value': 'Wolfie'}, {'trait_type': 'Background', 'value': 'Binary'}, {'trait_type': 'Skin', 'value': 'Wolfie Leopard'}, {'trait_type': 'Top', 'value': 'Wolfie OG Costume'}, {'trait_type': 'Eyes', 'value': 'Goggles, Yellow'}, {'trait_type': 'HeadChoice', 'value': 'Hat'}, {'trait_type': 'Hat', 'value': 'Viking Helmet 2'}, {'trait_type': 'Pet', 'value': 'Bat, Pink'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmeuTjaQbhdwcpeLDFxb9ytRNWWLX6pGZPXPU17GaWdZpQ,456.1762482986058,1
Monster Mash #62,"[{'trait_type': 'Character', 'value': 'Bride'}, {'trait_type': 'Background', 'value': 'Leopard, Red'}, {'trait_type': 'Skin', 'value': 'Bride Reg'}, {'trait_type': 'Top', 'value': 'Halter Top, Leopard, Pink'}, {'trait_type': 'Neck', 'value': 'Neckerchief, Leopard , Teal '}, {'trait_type': 'Earrings', 'value': 'Hoops, Gold'}, {'trait_type': 'Eyes', 'value': 'Glasses, Oversized, Green'}, {'trait_type': 'Hair', 'value': 'Bow, Tiger, Pink'}, {'trait_type': 'Pet', 'value': 'Bat, Purple '}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmWbyAYHYDzBAHazpvs8gZnL2WoXfbc7iXZHJ1ejGGU3HF,443.9194461682743,2
Monster Mash #32,"[{'trait_type': 'Character', 'value': 'Bride'}, {'trait_type': 'Background', 'value': 'Graveyard'}, {'trait_type': 'Skin', 'value': 'Bride Striped'}, {'trait_type': 'Top', 'value': 'Low Cut T, Leopard, Purple'}, {'trait_type': 'Neck', 'value': 'Choker, Silver'}, {'trait_type': 'Eyes', 'value': 'Glasses, Pointed, Purple '}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Pet', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmfKb3JVf452JUMPPQk8VSm75J76yn1GojXr4NJhm3wf4q,360.384407330044,3
Monster Mash #19,"[{'trait_type': 'Character', 'value': 'Fred'}, {'trait_type': 'Background', 'value': 'Skull Pattern 2'}, {'trait_type': 'Skin', 'value': 'Fred Purple'}, {'trait_type': 'Top', 'value': 'Jersey, Baseball, Red'}, {'trait_type': 'Eyes', 'value': 'Eyes, Bloodshot'}, {'trait_type': 'Button', 'value': 'Button, Moon'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Pet', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmfGYHZ5QEn5JVH8BMyAVibR4vho4VANpokf8kRsXbHHbg,359.5710928212715,4
Monster Mash #1,"[{'trait_type': 'Character', 'value': 'Mummy'}, {'trait_type': 'Background', 'value': 'Dark Purple'}, {'trait_type': 'Skin', 'value': 'Mummy Tie Dye'}, {'trait_type': 'Top', 'value': 'Jersey, Soccer 2'}, {'trait_type': 'Pet', 'value': 'Spider, Pink'}, {'trait_type': 'Button', 'value': 'Button, Monster Smiley'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Eyes', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmbC9nKA3HTRfbiddGig4HiPfkzxzLp8rVF5KP2LjBnbNH,353.40704351360523,5
Monster Mash #89,"[{'trait_type': 'Character', 'value': 'Bride'}, {'trait_type': 'Background', 'value': 'Leopard, Pink'}, {'trait_type': 'Skin', 'value': 'Bride Blue'}, {'trait_type': 'Top', 'value': 'Low Cut T, Pink'}, {'trait_type': 'Neck', 'value': 'Neckerchief, Leopard'}, {'trait_type': 'Eyes', 'value': 'Glasses, MX, Purple'}, {'trait_type': 'Hair', 'value': 'Bow, Purple'}, {'trait_type': 'Pet', 'value': 'Bat, Blue'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'HeadChoice', 'value': 'None'}, {'trait_type': 'Hat', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmeVpyqvaDLrC36bUjY4agHKjQN9JEwcaCiYEyESqWvsoG,344.93964818847627,6
Monster Mash #9,"[{'trait_type': 'Character', 'value': 'Fred'}, {'trait_type': 'Background', 'value': 'Checker Red'}, {'trait_type': 'Skin', 'value': 'Fred Striped'}, {'trait_type': 'Top', 'value': 'Shirt, Cowboy'}, {'trait_type': 'HeadChoice', 'value': 'Hat'}, {'trait_type': 'Hat', 'value': 'Baseball Hat, Monster'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Eyes', 'value': 'None'}, {'trait_type': 'Pet', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmXzNdvt8R5VSfVh6ghRteCUp94sXpJgoJqMp3FvA3uXpy,311.6947503639164,7
Monster Mash #74,"[{'trait_type': 'Character', 'value': 'Frankie'}, {'trait_type': 'Background', 'value': 'Purple'}, {'trait_type': 'Skin', 'value': 'Frankie Teal'}, {'trait_type': 'Top', 'value': 'Jacket, Puffer, Pink'}, {'trait_type': 'HeadChoice', 'value': 'Hat'}, {'trait_type': 'Hat', 'value': 'Flat Cap, Supreme'}, {'trait_type': 'Pet', 'value': 'Bat, Green'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Eyes', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmdgSh139wZaQoxCgAou15rjXJU1qjjfGJDb1fuRdztdFw,306.6536292509868,8
Monster Mash #92,"[{'trait_type': 'Character', 'value': 'Drac'}, {'trait_type': 'Background', 'value': 'MM Pattern 2'}, {'trait_type': 'Skin', 'value': 'Drac Tie Dye'}, {'trait_type': 'Top', 'value': 'Tee, Skeleton'}, {'trait_type': 'Neck', 'value': 'Sid Necklace'}, {'trait_type': 'Eyes', 'value': 'Wayfarers, Cobalt'}, {'trait_type': 'HeadChoice', 'value': 'Hat'}, {'trait_type': 'Hat', 'value': 'Flat Cap, Irish'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Pet', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmWd7z9KBpc5J6RJGEeGMz9HE2L3pjNEVwqnr6F5md4GFn,305.9727615683982,9
Monster Mash #91,"[{'trait_type': 'Character', 'value': 'Drac'}, {'trait_type': 'Background', 'value': 'Castle Wall'}, {'trait_type': 'Skin', 'value': 'Drac Green'}, {'trait_type': 'Top', 'value': 'Jacket, Camo, Urban'}, {'trait_type': 'Eyes', 'value': 'Glasses, Round, Teal'}, {'trait_type': 'HeadChoice', 'value': 'Hat'}, {'trait_type': 'Hat', 'value': 'Tilt Cap, Monster Smile'}, {'trait_type': 'Pet', 'value': 'Bat, Pink'}, {'trait_type': 'Mouth', 'value': 'None'}, {'trait_type': 'Button', 'value': 'None'}, {'trait_type': 'Neck', 'value': 'None'}, {'trait_type': 'Hair', 'value': 'None'}, {'trait_type': 'Helmet', 'value': 'None'}, {'trait_type': 'Earrings', 'value': 'None'}, {'trait_type': 'Smoking', 'value': 'None'}]",https://ipfs.io/ipfs/QmR3zhHSHDh6WN9n6gTjbeNkTE6t6VEK8bjQ3M1kWVXVVi,304.86855599091353,10
